charset,Shift_JIS

type,balloon
name,Balloon for Tooth and Nail
id,ToothandNailBalloon
craftman,SSP BUGTRAQ
craftmanw,ÇŒÇÆÇ∆ÇÁå§ãÜèä/êÆîıî«
craftmanurl,http://ms.shillest.net/
homeurl,http://ms.shillest.net/balloon/ToothandNailBalloon/

windowposition.x,0
windowposition.y,-30

validrect.left,18
validrect.top,28
validrect.right,-30
validrect.bottom,-29

font.height,12
font.color.r,0
font.color.g,80
font.color.b,0

anchor.font.color.r,0
anchor.font.color.g,220
anchor.font.color.b,0

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,0
cursor.brush.color.g,120
cursor.brush.color.b,0
cursor.pen.color.r,0
cursor.pen.color.g,60
cursor.pen.color.b,0
cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

arrow0.x,-24
arrow0.y,24
arrow1.x,-24
arrow1.y,-22

onlinemarker.x,96
onlinemarker.y,65

sstpmarker.x,16
sstpmarker.y,-23

sstpmessage.x,28
sstpmessage.y,-24
sstpmessage.font.height,10
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.height,10
number.font.color.r,0
number.font.color.g,80
number.font.color.b,0
number.xr,-28
number.y,-24

communicatebox.x,8
communicatebox.y,16
communicatebox.width,385
communicatebox.height,21
